Date,Open,High,Low,Close,Adj Close,Volume
13-12-2021,244.720001,245.479996,240.5,240.899994,235.981033,1690800
14-12-2021,240,244.880005,239.360001,240.039993,235.138596,1687800
15-12-2021,240.039993,242.240005,239.009995,240.779999,235.86348,1699800
16-12-2021,242.570007,244.75,238.419998,238.520004,233.649643,4465900
17-12-2021,253.740005,260.5,248.059998,250.320007,245.208694,10117300
20-12-2021,250.300003,252.880005,245.449997,245.550003,240.536072,2759100
21-12-2021,248.279999,252.759995,247.820007,251.949997,246.805405,2528100
22-12-2021,252.350006,252.740005,249.300003,249.960007,244.856033,2324300
23-12-2021,250.869995,256.230011,250.649994,253.820007,248.637222,2099300
27-12-2021,254.990005,257.200012,254.350006,256.25,251.017578,1478600
28-12-2021,256.019989,258.359985,255.479996,256.440002,251.20372,1342400
29-12-2021,256.480011,258.51001,256.23999,257.48999,252.232269,1467400
30-12-2021,257.890015,260.209991,257.5,258.559998,253.280396,1785300
31-12-2021,257.570007,260.23999,256.929993,258.640015,253.358826,1272300
03-01-2022,259.799988,261.690002,256.959991,258.549988,253.270645,1752400
04-01-2022,259.649994,265.940002,259.309998,264.910004,259.500793,2586600
05-01-2022,265,266.790009,261.859985,262.130005,256.777527,2437600
06-01-2022,261.98999,265.01001,260.130005,263.190002,257.815887,1857800
07-01-2022,262.690002,266.609985,262.040009,263.98999,258.599548,1646000
10-01-2022,262.619995,262.619995,252.509995,256.549988,251.311447,4553800
11-01-2022,256.549988,257.390015,252.139999,255.539993,250.322083,2018300
12-01-2022,256.079987,259.01001,254.779999,256.209991,250.978409,1413500
13-01-2022,257.209991,260.109985,256.299988,257.670013,252.408615,1658500
14-01-2022,254.589996,256.660004,253.259995,256.220001,250.988205,1393600
18-01-2022,252.660004,254.240005,250.25,253.330002,248.157227,1918700
19-01-2022,253.330002,255.809998,252.179993,252.190002,247.040527,1302800
20-01-2022,253.720001,256,250.639999,250.740005,245.620117,1671600
21-01-2022,249.630005,249.990005,243.940002,244.910004,239.909149,3063600
24-01-2022,239.559998,245.949997,236.850006,245.720001,240.702606,3051500
25-01-2022,241.740005,246.740005,239.009995,244.039993,239.0569,2032200
26-01-2022,245.809998,248.25,241.220001,243.160004,238.194901,2010800
27-01-2022,245.25,247.639999,239.679993,241.929993,236.98999,1865700
28-01-2022,241.139999,244.910004,239.130005,244.779999,239.781799,2287600
31-01-2022,244.029999,246.160004,241,245.860001,240.839752,3395900
01-02-2022,254.779999,256.48999,251.300003,252,246.854385,4598800
02-02-2022,253.440002,253.5,248.850006,251.820007,246.678055,1746900
03-02-2022,249.880005,251.380005,247.059998,247.320007,242.269958,1803300
04-02-2022,246.240005,247.070007,242.039993,244.110001,239.125488,2142000
07-02-2022,244.899994,245.539993,242.619995,243.729996,238.75325,1622600
08-02-2022,244.740005,246.320007,243,243.860001,238.8806,1983100
09-02-2022,245.789993,248.600006,243.610001,244.240005,239.252838,1729200
10-02-2022,242.380005,243.820007,239.539993,240.410004,235.501053,2614000
11-02-2022,240.050003,240.5,231.229996,232.210007,227.468491,4681000
14-02-2022,231.330002,232.220001,226.970001,228.460007,223.795044,2510300
15-02-2022,231.720001,234.169998,230.009995,230.399994,225.695419,2617000
16-02-2022,229,230.389999,224.419998,229.009995,224.333817,2443600
17-02-2022,227.429993,227.860001,224.100006,224.369995,219.788559,1415900
18-02-2022,223.630005,225.070007,220.809998,222.229996,217.692261,1658500
22-02-2022,220.149994,221.649994,216.330002,217.789993,213.342896,2521400
23-02-2022,218.679993,220.039993,214.75,214.839996,210.453156,2253300
24-02-2022,208,216.570007,206.309998,215.919998,211.511093,3002400
25-02-2022,216.539993,222.639999,216.160004,220.720001,216.213089,1963900
28-02-2022,217.179993,222.639999,215.710007,222.270004,217.73143,2477700
01-03-2022,221.039993,221.949997,212.639999,214.910004,210.521713,2081800
02-03-2022,216.440002,222.580002,214.300003,219.25,214.773102,2270600
03-03-2022,222.630005,224.949997,220.199997,221.309998,216.791031,2467700
04-03-2022,218,219,212.300003,214.539993,210.873901,2457300
07-03-2022,212,213.369995,200.639999,201.089996,197.653732,3471100
08-03-2022,202.580002,209.369995,199.029999,203.990005,200.504196,2928200
09-03-2022,209,218.410004,209,216.720001,213.016647,3192400
10-03-2022,212.800003,219.720001,212.350006,219.279999,215.532913,2535300
11-03-2022,220,220.410004,212.729996,213.179993,209.53714,2346300
14-03-2022,212.509995,214.919998,208.809998,211.130005,207.522186,2180700
15-03-2022,214.789993,217.580002,211.929993,216.229996,212.535034,1858400
16-03-2022,218.919998,226.020004,218.75,225.929993,222.06926,3088000
17-03-2022,221.729996,229.419998,220.389999,227.979996,224.084229,5701400
18-03-2022,220,220.190002,212.929993,218.910004,215.16922,9268400
21-03-2022,217.720001,223.199997,217.470001,222.160004,218.363693,3434400
22-03-2022,223.089996,228.699997,222.490005,226.570007,222.698349,2627700
23-03-2022,224.740005,226.070007,221.059998,221.470001,217.685501,1733600
24-03-2022,222.679993,225.449997,220.610001,225.119995,221.273117,2006600
25-03-2022,225.990005,227.050003,223.960007,226.559998,222.688492,1452900
28-03-2022,226.839996,230.160004,225.619995,230.050003,226.118866,1728100
29-03-2022,236.75,241.570007,236.050003,238.570007,234.493271,4055800
30-03-2022,237.25,238.190002,234.149994,235.25,231.230011,2111300
31-03-2022,233.320007,235.830002,231.279999,231.389999,227.435959,1778600
01-04-2022,231.389999,231.679993,221,221.25,217.469238,3435700
04-04-2022,218.389999,220.860001,216.740005,217.990005,214.264954,3479800
05-04-2022,215.330002,218.839996,210.669998,211.029999,207.423889,3124100
06-04-2022,209.5,209.5,203.550003,204,200.514008,3492800
07-04-2022,203.720001,205.039993,199.210007,203.770004,200.287949,3223300
08-04-2022,202.089996,203.679993,199.589996,201.520004,198.076385,2321200
11-04-2022,199.610001,207.649994,199.610001,204.119995,200.631943,2081000
12-04-2022,204.130005,207.169998,202.330002,204.380005,200.887543,2031800
13-04-2022,204.399994,207.550003,203.089996,206.309998,202.784531,1365500
14-04-2022,207.050003,208.5,204.949997,205.740005,202.224289,1922300
18-04-2022,205.520004,206.979996,201.970001,203.259995,199.786652,1510100
19-04-2022,204.550003,210.089996,204.270004,208.809998,205.241821,1761400
20-04-2022,210.539993,214.070007,209.080002,209.190002,205.615326,1824900
21-04-2022,209.979996,210.75,205.5,206.860001,203.32515,2099500
22-04-2022,205.619995,207.910004,204.259995,205.210007,201.703339,2114800
25-04-2022,204.050003,205.800003,197.699997,205.399994,201.890091,2162600
26-04-2022,204.470001,205.289993,198.229996,200,196.582382,1927500
27-04-2022,198.220001,201.559998,196.149994,199.259995,195.855011,1613700
28-04-2022,201.820007,207.070007,200.589996,206.850006,203.315323,2261400
29-04-2022,205.339996,208.869995,198,198.740005,195.343903,2338600
02-05-2022,198.940002,200.479996,192.820007,197.009995,193.643448,2225600
03-05-2022,197.259995,200.600006,195.600006,199.440002,196.031952,1957800
04-05-2022,200.600006,210.029999,199.130005,209.490005,205.910202,2454400
05-05-2022,207,210.550003,204.929993,207.240005,203.698669,2646500
06-05-2022,206.419998,212.440002,203.25,210.210007,206.617905,2357600
09-05-2022,207.320007,212.580002,205.679993,208.270004,204.711044,2320600
10-05-2022,210.279999,211.550003,202.899994,208.059998,204.504639,2278600
11-05-2022,207.710007,212.169998,206.429993,207.199997,203.659332,2807900
12-05-2022,205.320007,208.339996,202.309998,208.199997,204.642242,2345500
13-05-2022,208.690002,215.059998,208.619995,211.289993,207.679443,2077100
16-05-2022,210.470001,211.940002,208.350006,209.720001,206.136261,1301600
17-05-2022,214.470001,222.520004,213.929993,221.5,217.714981,2927500
18-05-2022,217.220001,218.550003,202.610001,203.570007,200.09137,3721100
19-05-2022,201.089996,203.169998,195.539993,199.050003,195.648605,2598700
20-05-2022,201.960007,201.960007,195.429993,200.899994,197.46698,2253900
23-05-2022,202.190002,206.970001,200.639999,204.690002,201.19223,1696200
24-05-2022,202.649994,206,197.279999,205.25,201.742645,1929700
25-05-2022,202.729996,205.449997,198.820007,204.309998,200.818726,2197300
26-05-2022,207.259995,213.600006,206.809998,212.289993,208.662338,1764200
27-05-2022,212.889999,220.100006,212.889999,219.669998,215.916229,2146600
31-05-2022,217.779999,225.910004,215.169998,224.580002,220.74234,3063800
01-06-2022,225,226.330002,216.259995,218.669998,214.933334,1987300
02-06-2022,218.589996,224.410004,218.25,221.520004,217.734634,1642100
03-06-2022,219.889999,221.270004,217.740005,218.699997,214.962814,1379600
06-06-2022,221,225.149994,219.949997,222.850006,219.041916,1562900
07-06-2022,218.929993,221.970001,216.589996,221.369995,217.587189,1115100
08-06-2022,217.880005,220.529999,215.729996,217.169998,213.458954,1556300
09-06-2022,217.199997,221.360001,215.399994,217,213.29187,1846500
10-06-2022,214.139999,215.119995,206.630005,206.770004,203.236694,2263300
13-06-2022,201.5,205.050003,198.419998,200.979996,197.545624,1983000
14-06-2022,220.399994,232.289993,219.580002,229.949997,226.020569,13008700
15-06-2022,230.75,239.210007,229.350006,232.779999,228.802216,5035800
16-06-2022,226.360001,227.419998,223.410004,225.309998,221.459869,3063700
17-06-2022,224.100006,231.429993,222.860001,229.899994,225.971436,5287600
21-06-2022,234.149994,236.5,228.860001,230.520004,226.580856,2342200
22-06-2022,227.149994,231.75,227.139999,229.020004,225.106461,2033600
23-06-2022,229.5,230.25,224.360001,228.130005,224.231674,4305100
24-06-2022,237.020004,248.759995,236.339996,243.240005,240.294815,8395200
27-06-2022,246.940002,247.929993,240.199997,240.470001,237.55835,2536800
28-06-2022,244,248.149994,239.619995,240.089996,237.182938,2587800
29-06-2022,241,242,226.699997,233.809998,230.978973,3736800
30-06-2022,229.639999,230.910004,222.979996,226.710007,223.964951,3676800
01-07-2022,222.589996,224.589996,217.710007,223.610001,220.902496,2591700
05-07-2022,220.600006,230.970001,218.720001,229.610001,226.829849,2862700
06-07-2022,227.940002,230.169998,225.009995,227.720001,224.962723,1674200
07-07-2022,230.190002,231.860001,225.740005,231.350006,228.548782,1626000
08-07-2022,232.210007,232.929993,228,230.490005,227.699188,1092600
11-07-2022,228.649994,231.25,223.839996,224.190002,221.475464,1717700
12-07-2022,223.330002,227.520004,221.800003,222.979996,220.280106,2058700
13-07-2022,220.660004,220.919998,214.880005,216.130005,213.513062,1992500
14-07-2022,211.809998,214.460007,210.410004,214.289993,211.695328,1533600
15-07-2022,217.270004,218.720001,215.009995,217.830002,215.192474,1260600
18-07-2022,219.110001,221.75,217.100006,217.979996,215.340652,1513700
19-07-2022,219.580002,226.130005,218.830002,225.429993,222.700439,1378600
20-07-2022,225.919998,228.550003,224.240005,227.660004,224.903458,1351500
21-07-2022,226.449997,228.389999,225.710007,227.660004,224.903458,1006500
22-07-2022,228.800003,230.309998,225.389999,227.300003,224.547806,1445800
25-07-2022,229.479996,230.580002,226.820007,228.169998,225.407272,974800
26-07-2022,223,226.649994,221.110001,224.869995,222.147217,1559900
27-07-2022,225.610001,228.839996,221.669998,227.630005,224.87381,1221800
28-07-2022,228.009995,230.320007,227.300003,229.809998,227.027405,1396200
29-07-2022,229.119995,233.979996,225.869995,233.089996,230.2677,2013700
01-08-2022,232.059998,239.740005,232,237.699997,234.821869,1905900
02-08-2022,235.880005,236.639999,231.529999,233.270004,230.445526,1428500
03-08-2022,234.850006,236.089996,231.729996,233.190002,230.366501,1039700
04-08-2022,233.789993,236.309998,233.350006,236.100006,233.241257,1082900
05-08-2022,234.660004,238.869995,233.5,234.889999,232.045914,1507300
08-08-2022,236,236.160004,228.539993,229.020004,226.246994,1860200
09-08-2022,227.919998,227.919998,222.860001,224.970001,222.246017,1934200
10-08-2022,229.820007,234.550003,229.009995,232.449997,229.635437,2185900
11-08-2022,233.490005,234,228.5,229.240005,226.464325,2041600
12-08-2022,230.070007,230.740005,227.860001,230.679993,227.886871,1680700
15-08-2022,229.039993,234.179993,228.949997,233.210007,230.386261,1575900
16-08-2022,233.139999,240.899994,232.660004,238.220001,235.335587,2189400
17-08-2022,235.419998,236.809998,232.839996,233.419998,230.593704,1190600
18-08-2022,233.240005,235.399994,232,234.869995,232.026138,993900
19-08-2022,234.169998,234.539993,230.240005,231.729996,228.924164,1259200
22-08-2022,227.380005,227.899994,222.899994,223.570007,220.862976,1867300
23-08-2022,223.339996,226.339996,222.949997,225.259995,222.532501,1021200
24-08-2022,224.880005,227.410004,222.899994,226.059998,223.32283,1104200
25-08-2022,226.820007,228.970001,225.009995,228.029999,225.268967,1163900
26-08-2022,228.380005,229.399994,218.020004,218.160004,215.518478,1547900
29-08-2022,216.199997,218.440002,214.740005,216.729996,214.105789,1213000
30-08-2022,218.339996,218.990005,212.610001,213.479996,210.895142,1420400
31-08-2022,214.429993,214.990005,210.419998,210.809998,208.257477,1718200
01-09-2022,209.449997,212.100006,206.970001,211.860001,210.442749,1582400
02-09-2022,214.199997,214.410004,207.229996,208.720001,207.323761,1422700
06-09-2022,204.990005,206.899994,202.330002,204.169998,202.804199,2359200
07-09-2022,201.399994,202.369995,196.889999,201.619995,200.271255,3098800
08-09-2022,200.679993,203.009995,197.559998,202.869995,201.512894,2474700
09-09-2022,204.800003,209.570007,204.539993,209.070007,207.671417,1739400
12-09-2022,210.259995,215.830002,210.259995,213.839996,212.4095,2278900
13-09-2022,208.889999,210.270004,204.100006,205.339996,203.96637,1589800
14-09-2022,204.710007,205.460007,200.910004,205.009995,203.638565,1510700
15-09-2022,204.600006,206.160004,203.220001,204.869995,203.499512,3080200
16-09-2022,159.309998,161.839996,155,161.020004,159.942856,34201900
19-09-2022,160,165.350006,159.5,162.899994,161.810272,9425000
20-09-2022,161.169998,161.190002,157.050003,157.399994,156.347061,5372100
21-09-2022,157.169998,159.139999,153.25,153.25,152.224823,5491600
22-09-2022,152.619995,160.660004,150.339996,154.539993,153.506195,10265500
23-09-2022,149.770004,152.940002,146.649994,149.330002,148.331055,7195500
26-09-2022,148.470001,150.839996,142.399994,142.899994,141.944061,5698200
27-09-2022,143.5,145.589996,141.919998,144.949997,143.980347,4466400
28-09-2022,145.720001,151.110001,144.740005,149.990005,148.986633,4959200
29-09-2022,147.899994,152.610001,147.179993,152.309998,151.291107,5199200
30-09-2022,150.949997,153.369995,148.339996,148.470001,147.476807,3642600
03-10-2022,150.119995,152.660004,147.979996,151.460007,150.446808,2701200
04-10-2022,155.190002,159.610001,154.449997,159.119995,158.055557,10089400
05-10-2022,155.240005,158.940002,154.539993,156.869995,155.820602,7169300
06-10-2022,156.399994,158,154.820007,155.190002,154.151855,4254600
07-10-2022,152.509995,154.600006,148.960007,154.410004,153.377075,7783500
10-10-2022,155.889999,156.449997,152.149994,153.210007,152.185104,5310500
11-10-2022,151.529999,154.589996,151.080002,152.080002,151.062653,6045600
12-10-2022,152.070007,155.039993,151.649994,152.889999,151.867233,2468100
13-10-2022,150.440002,158.039993,148.929993,156.25,155.204758,2993400
14-10-2022,156.880005,158.410004,154.910004,156.960007,155.910019,2269800
17-10-2022,158.279999,159.869995,155.399994,156.979996,155.929871,3187000
18-10-2022,160.690002,161.419998,155.059998,156.300003,155.254425,3136200
19-10-2022,155.720001,156.699997,151.559998,152.960007,151.936768,3433700
20-10-2022,152.949997,155.399994,149.869995,150.139999,149.135635,3652100
21-10-2022,150.190002,153.860001,149.639999,153.229996,152.204956,6074900
24-10-2022,152.190002,156.490005,151.429993,154.759995,153.724716,2857600
25-10-2022,155.889999,157.330002,154.850006,155.800003,154.757767,3077700
26-10-2022,156.380005,159.169998,155.580002,157.960007,156.90332,3733800
27-10-2022,158.940002,160.300003,156.630005,156.910004,155.860352,1646700
28-10-2022,157.539993,160.529999,155.770004,160.369995,159.297195,2568600
31-10-2022,159.020004,162.229996,158.619995,160.279999,159.207794,1911000
01-11-2022,161.949997,162.550003,156.710007,158.190002,157.13179,2199500
02-11-2022,156.779999,160.199997,154.320007,154.559998,153.526062,2281900
03-11-2022,153,156.199997,151.339996,154.919998,153.883652,6053200
04-11-2022,157.220001,158.899994,154.100006,156.660004,155.612015,1473800
07-11-2022,157.899994,159.679993,157.039993,159.240005,158.174759,1711900
08-11-2022,160,163.289993,157.330002,159.539993,158.472748,3602700
09-11-2022,158,161.130005,157.619995,158.039993,156.982773,2257200
10-11-2022,162.699997,167.539993,162.699997,166,164.889542,3783100
11-11-2022,166.889999,176.899994,166.240005,175.610001,174.435242,4436500
14-11-2022,174.520004,178.889999,174.520004,174.759995,173.590927,2999100
15-11-2022,176.610001,179.509995,173.649994,176.259995,175.080902,5216900
16-11-2022,174,175.619995,169.559998,170.770004,169.627625,2388400
17-11-2022,169,171.639999,167.199997,171.539993,170.392471,1641100
18-11-2022,174,175.139999,172.110001,174.720001,173.551208,1845900
21-11-2022,173.929993,175.160004,172.869995,173.639999,172.478424,1385200
22-11-2022,174.910004,176.860001,174.550003,175.669998,174.494843,1457300
23-11-2022,175.809998,176.889999,175.270004,176.360001,175.180237,1758000
25-11-2022,177.25,177.770004,176.009995,176.699997,175.51796,445300
28-11-2022,175.75,176.240005,171.889999,173.210007,172.051315,2656900
29-11-2022,174.740005,178.449997,174.320007,177.820007,176.630478,1662900
30-11-2022,177.020004,183.059998,176.75,182.220001,181.001038,5013800
01-12-2022,182,183.550003,179.869995,180.449997,179.242874,1562500
02-12-2022,178.160004,182.460007,177.080002,181.410004,180.196457,2060000
05-12-2022,179.550003,179.919998,176.309998,176.600006,175.418625,1560700
06-12-2022,176.440002,176.570007,171.089996,173.050003,171.89238,2064100
07-12-2022,172.270004,174.289993,171.690002,172.279999,171.127518,1500200
08-12-2022,171.289993,174.660004,170.509995,171.910004,170.76001,2229500
09-12-2022,170.149994,174.830002,170.149994,172.330002,172.330002,1475000
